Type of Job,Marital Status,Education Level,Credit in Default,Loan (Housing loan / Personal loan),Outcomes for Previous Marketing Campaign,Predicted Subscription for Current Campaign
blue-collar,single,secondary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
housemaid,divorced,primary,no,--,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,success,no
technician,married,secondary,no,--,failure,no
unemployed,single,tertiary,no,HP,failure,no
technician,divorced,secondary,no,H-,failure,no
unemployed,divorced,tertiary,no,H-,success,no
services,married,secondary,no,H-,failure,no
unemployed,divorced,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
technician,single,secondary,no,--,failure,no
services,married,secondary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
services,married,secondary,no,-P,failure,no
technician,married,tertiary,no,H-,failure,no
retired,married,primary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
unemployed,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,success,no
blue-collar,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
admin.,single,secondary,no,--,failure,no
management,married,primary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,--,failure,no
admin.,single,tertiary,no,-P,failure,no
management,single,tertiary,no,-P,failure,no
management,married,secondary,no,-P,failure,no
self-employed,married,secondary,no,H-,failure,no
management,married,primary,no,-P,failure,no
management,single,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
retired,married,primary,no,HP,failure,no
management,married,tertiary,no,--,success,no
admin.,married,secondary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
services,divorced,secondary,no,H-,success,yes
admin.,single,secondary,no,HP,failure,no
self-employed,married,tertiary,no,-P,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,divorced,secondary,yes,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
management,single,secondary,no,H-,failure,no
management,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,-P,failure,no
admin.,single,tertiary,no,--,failure,no
management,single,tertiary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
technician,married,tertiary,no,H-,failure,no
entrepreneur,married,secondary,no,--,failure,no
management,single,tertiary,no,--,failure,yes
technician,married,secondary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
admin.,single,secondary,no,HP,failure,no
admin.,single,secondary,no,HP,failure,yes
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
technician,married,secondary,no,H-,success,no
retired,married,secondary,no,--,failure,no
blue-collar,divorced,primary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
technician,married,secondary,no,HP,failure,no
management,married,unknown,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
retired,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
unemployed,married,primary,no,H-,failure,yes
admin.,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
management,single,tertiary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
services,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
technician,divorced,secondary,no,HP,failure,no
management,divorced,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,success,no
services,married,secondary,no,H-,failure,no
housemaid,single,primary,no,H-,failure,no
housemaid,married,secondary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
retired,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
entrepreneur,married,tertiary,no,--,failure,no
blue-collar,single,secondary,no,H-,failure,no
services,married,primary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
technician,divorced,secondary,no,H-,failure,yes
admin.,married,secondary,no,H-,failure,no
admin.,married,primary,no,H-,failure,no
housemaid,married,tertiary,no,H-,failure,no
services,married,tertiary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
entrepreneur,divorced,tertiary,no,HP,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
student,single,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
housemaid,married,primary,no,--,failure,no
unknown,single,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
unknown,married,unknown,no,--,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,--,success,yes
admin.,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,--,failure,no
technician,single,tertiary,no,H-,success,no
blue-collar,married,unknown,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
blue-collar,married,primary,no,-P,failure,no
management,divorced,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,single,tertiary,no,-P,failure,no
blue-collar,married,primary,no,HP,failure,no
technician,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
technician,married,secondary,no,-P,failure,no
technician,single,tertiary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
retired,married,tertiary,no,-P,failure,no
technician,divorced,unknown,no,H-,failure,no
technician,married,primary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
admin.,married,primary,no,HP,failure,no
admin.,divorced,secondary,no,H-,failure,no
services,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,success,no
admin.,married,primary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,yes
blue-collar,single,secondary,no,HP,failure,no
admin.,divorced,secondary,no,--,failure,no
services,married,secondary,no,HP,failure,no
technician,married,secondary,no,HP,failure,no
unemployed,married,secondary,no,H-,failure,no
technician,married,primary,no,--,failure,no
technician,single,secondary,no,H-,failure,no
retired,married,primary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
management,divorced,tertiary,no,H-,failure,no
retired,single,secondary,no,-P,failure,no
technician,single,tertiary,no,H-,failure,no
blue-collar,married,unknown,no,H-,success,yes
entrepreneur,married,tertiary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,yes
blue-collar,divorced,primary,no,HP,failure,no
entrepreneur,married,secondary,no,-P,failure,no
blue-collar,single,primary,no,--,failure,no
retired,divorced,secondary,yes,-P,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
self-employed,single,tertiary,no,H-,failure,yes
services,divorced,secondary,no,HP,failure,no
management,married,tertiary,no,HP,failure,no
blue-collar,married,unknown,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
admin.,single,secondary,no,-P,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,single,secondary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,no
services,single,secondary,no,--,failure,no
unemployed,divorced,secondary,no,--,failure,no
technician,divorced,secondary,no,H-,failure,no
admin.,single,primary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,divorced,primary,no,H-,failure,no
self-employed,married,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,primary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
admin.,married,unknown,no,H-,failure,no
technician,single,primary,no,H-,failure,no
unknown,married,secondary,no,--,failure,yes
entrepreneur,married,tertiary,no,HP,failure,no
retired,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
entrepreneur,single,primary,no,-P,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,--,failure,no
services,single,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
admin.,single,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,secondary,no,--,success,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,married,secondary,no,-P,failure,no
services,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
admin.,married,secondary,no,-P,failure,no
entrepreneur,single,tertiary,no,--,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,married,unknown,no,H-,failure,no
services,married,primary,no,H-,failure,no
technician,single,tertiary,no,--,failure,yes
blue-collar,single,primary,no,H-,success,no
blue-collar,married,secondary,no,-P,failure,no
blue-collar,single,primary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
management,single,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,-P,failure,no
entrepreneur,single,secondary,no,H-,failure,yes
technician,married,secondary,no,H-,failure,no
technician,single,unknown,no,--,failure,no
management,married,tertiary,no,HP,failure,no
management,married,primary,no,H-,failure,no
self-employed,single,tertiary,no,H-,failure,no
self-employed,single,secondary,no,H-,success,no
services,single,secondary,no,H-,success,no
blue-collar,divorced,primary,no,H-,failure,no
technician,divorced,tertiary,no,-P,failure,no
services,married,secondary,no,HP,failure,no
services,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,--,failure,no
housemaid,divorced,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,married,secondary,no,--,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,single,primary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
technician,married,unknown,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,--,failure,no
technician,married,secondary,no,--,failure,no
unemployed,single,secondary,no,-P,failure,no
admin.,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,success,no
technician,single,secondary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,no
housemaid,married,primary,no,H-,failure,no
technician,married,tertiary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
services,single,unknown,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
unemployed,married,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
admin.,single,secondary,no,-P,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,H-,failure,no
admin.,divorced,secondary,no,H-,success,yes
blue-collar,single,secondary,no,H-,failure,no
management,single,tertiary,no,--,failure,no
blue-collar,married,secondary,no,-P,failure,no
management,married,secondary,no,--,failure,no
unemployed,single,tertiary,no,--,failure,no
admin.,divorced,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,success,yes
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
admin.,single,tertiary,no,-P,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,secondary,no,H-,failure,no
blue-collar,single,unknown,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
services,married,primary,no,--,failure,no
admin.,divorced,secondary,no,HP,failure,yes
unemployed,divorced,secondary,no,H-,failure,no
blue-collar,single,secondary,no,-P,success,no
technician,married,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,success,no
services,single,secondary,no,H-,failure,no
technician,married,primary,no,H-,failure,no
blue-collar,married,unknown,no,HP,failure,no
admin.,divorced,secondary,yes,HP,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
retired,single,secondary,no,H-,failure,no
admin.,divorced,secondary,no,-P,failure,no
self-employed,married,tertiary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
retired,divorced,secondary,no,H-,failure,no
management,single,secondary,no,H-,failure,no
self-employed,divorced,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
blue-collar,single,tertiary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
services,married,secondary,no,-P,failure,no
technician,single,secondary,no,H-,failure,no
housemaid,married,primary,no,H-,failure,no
entrepreneur,married,secondary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
blue-collar,married,primary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,-P,failure,no
technician,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
self-employed,single,secondary,no,H-,failure,no
blue-collar,single,tertiary,no,--,success,yes
self-employed,married,secondary,no,H-,success,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
technician,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
management,single,tertiary,no,-P,failure,no
unemployed,married,secondary,no,--,failure,no
admin.,married,secondary,no,H-,failure,yes
technician,married,tertiary,no,HP,failure,no
services,single,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,married,tertiary,no,HP,failure,yes
blue-collar,married,secondary,no,--,success,yes
management,married,secondary,no,HP,failure,no
admin.,single,secondary,no,H-,failure,no
admin.,married,tertiary,no,HP,failure,no
management,divorced,tertiary,no,H-,failure,no
management,single,secondary,yes,--,failure,no
admin.,married,secondary,no,H-,failure,yes
management,divorced,tertiary,no,--,failure,no
technician,married,secondary,no,--,failure,no
management,single,tertiary,no,--,failure,yes
management,married,tertiary,no,H-,failure,no
student,single,secondary,no,H-,failure,yes
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
management,divorced,tertiary,no,--,failure,no
services,divorced,secondary,no,--,failure,no
technician,divorced,secondary,no,H-,failure,no
unknown,single,secondary,no,--,failure,yes
self-employed,married,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
management,single,tertiary,no,H-,success,yes
management,married,unknown,no,--,failure,yes
management,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,success,yes
management,married,tertiary,no,H-,failure,no
retired,married,secondary,no,--,failure,yes
management,married,secondary,no,--,failure,yes
management,divorced,tertiary,no,H-,failure,yes
management,single,tertiary,no,--,success,yes
management,married,tertiary,no,H-,failure,no
technician,married,tertiary,no,--,failure,no
unemployed,single,tertiary,no,H-,failure,yes
management,married,tertiary,no,H-,failure,no
management,married,secondary,no,--,failure,no
technician,married,secondary,no,H-,success,no
services,single,secondary,no,--,failure,yes
management,married,tertiary,no,H-,failure,yes
admin.,married,secondary,no,--,failure,yes
technician,married,secondary,no,H-,failure,yes
admin.,married,tertiary,no,--,failure,yes
management,single,tertiary,no,--,failure,no
technician,single,tertiary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
technician,divorced,secondary,no,HP,failure,no
retired,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,no
retired,married,secondary,no,H-,failure,no
self-employed,divorced,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
services,divorced,secondary,no,HP,failure,no
management,divorced,tertiary,no,H-,failure,no
management,divorced,tertiary,no,--,failure,no
management,single,unknown,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,unknown,no,H-,failure,no
self-employed,married,secondary,no,HP,failure,no
self-employed,married,tertiary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
management,single,tertiary,no,H-,failure,no
admin.,married,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,primary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
retired,married,primary,no,H-,failure,no
admin.,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,yes
services,single,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
blue-collar,single,secondary,yes,--,failure,no
technician,married,secondary,no,H-,failure,no
retired,married,secondary,no,--,failure,no
management,married,secondary,no,H-,failure,no
unemployed,married,secondary,no,H-,failure,no
technician,single,tertiary,no,HP,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
admin.,married,tertiary,no,HP,failure,no
blue-collar,divorced,secondary,no,H-,failure,yes
technician,married,tertiary,no,H-,success,no
admin.,married,primary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
technician,single,tertiary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,yes
management,married,tertiary,no,H-,failure,no
management,married,primary,no,H-,failure,no
management,divorced,tertiary,no,--,failure,no
management,married,tertiary,no,H-,success,no
entrepreneur,divorced,unknown,no,H-,failure,yes
technician,single,secondary,no,H-,success,no
blue-collar,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,yes
technician,single,secondary,no,H-,failure,no
services,married,secondary,no,--,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
admin.,married,secondary,no,H-,success,yes
technician,single,tertiary,no,--,failure,yes
blue-collar,married,primary,no,H-,failure,no
admin.,single,secondary,no,HP,failure,no
admin.,single,secondary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,divorced,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,--,failure,no
technician,divorced,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,single,primary,no,H-,success,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
admin.,single,secondary,no,--,failure,no
entrepreneur,divorced,tertiary,no,HP,failure,no
services,married,secondary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
unemployed,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
self-employed,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,yes
student,single,tertiary,no,H-,failure,no
self-employed,married,primary,no,H-,failure,no
technician,married,secondary,no,H-,failure,yes
technician,married,tertiary,no,--,success,no
entrepreneur,married,tertiary,no,HP,failure,no
technician,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
management,married,tertiary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,yes
services,single,secondary,no,H-,failure,no
retired,divorced,tertiary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,yes
technician,single,secondary,no,H-,failure,yes
blue-collar,divorced,primary,no,HP,failure,no
technician,married,unknown,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
unemployed,married,secondary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,unknown,no,--,failure,no
entrepreneur,married,secondary,no,H-,failure,yes
technician,married,secondary,no,HP,success,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
self-employed,married,secondary,no,--,failure,no
services,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
admin.,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
admin.,married,tertiary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
technician,married,tertiary,no,H-,failure,no
entrepreneur,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,yes
admin.,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
management,married,primary,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,divorced,primary,no,H-,failure,no
blue-collar,married,unknown,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,single,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,yes
student,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,yes
technician,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
admin.,divorced,secondary,no,--,failure,yes
admin.,married,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
services,divorced,unknown,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,married,primary,no,H-,failure,yes
services,married,secondary,no,H-,failure,yes
services,divorced,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,yes
management,married,secondary,no,H-,failure,no
technician,single,secondary,no,HP,failure,no
self-employed,divorced,secondary,no,HP,failure,no
technician,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,secondary,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,single,secondary,no,--,failure,no
blue-collar,divorced,primary,no,H-,success,no
management,single,tertiary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,single,tertiary,no,H-,failure,yes
blue-collar,single,tertiary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,success,no
management,single,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
self-employed,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
housemaid,single,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,single,secondary,no,HP,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,divorced,primary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,married,unknown,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,single,secondary,no,HP,failure,no
technician,single,tertiary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
entrepreneur,single,tertiary,no,H-,success,yes
blue-collar,married,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,divorced,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,divorced,tertiary,no,H-,failure,no
services,divorced,secondary,no,HP,failure,no
blue-collar,married,unknown,no,H-,failure,no
technician,married,secondary,no,H-,failure,yes
blue-collar,single,unknown,no,H-,failure,no
management,divorced,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
housemaid,married,secondary,no,H-,failure,no
self-employed,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
management,married,tertiary,no,HP,failure,no
